4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-shorthand-properties' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     keywords: [ 'babel-plugin' ],
10288 silly resolved     dependencies: { 'babel-types': '^6.24.1', 'babel-runtime': '^6.22.0' },
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.24.1' },
10288 silly resolved     readme: '# babel-plugin-transform-es2015-shorthand-properties\n\n> Compile ES2015 shorthand properties to ES5\n\n## Example\n\n**In**\n\n```js\nvar o = { a, b, c };\n```\n\n**Out**\n\n```js\nvar o = { a: a, b: b, c: c };\n```\n\n**In**\n\n```js\nvar cat = {\n  getName() {\n    return name;\n  }\n};\n```\n\n**Out**\n\n```js\nvar cat = {\n  getName: function () {\n    return name;\n  }\n};\n```\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-es2015-shorthand-properties\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\n**.babelrc**\n\n```json\n{\n  "plugins": ["transform-es2015-shorthand-properties"]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-es2015-shorthand-properties script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-es2015-shorthand-properties"]\n});\n```\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-es2015-shorthand-properties@6.24.1',
10288 silly resolved     dist: { shasum: '64a1c6c59a15570149522f1f6b4ea04433de5299' },
10288 silly resolved     _from: 'babel-plugin-transform-es2015-shorthand-properties@^6.24.1',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-es2015-shorthand-properties/-/babel-plugin-transform-es2015-shorthand-properties-6.24.1.tgz' },
10288 silly resolved   { name: 'babel-plugin-transform-es2015-block-scoped-functions',
10288 silly resolved     version: '6.22.0',
10288 silly resolved     description: 'Babel plugin to ensure function declarations at the block level are block scoped',
10288 silly resolved     repository:
10288 silly resolved      { type: 'git',
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoped-functions' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     keywords: [ 'babel-plugin' ],
10288 silly resolved     dependencies: { 'babel-runtime': '^6.22.0' },
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.22.0' },
10288 silly resolved     readme: '# babel-plugin-transform-es2015-block-scoped-functions\n\n> Babel plugin to ensure function declarations at the block level are block scoped.\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-es2015-block-scoped-functions\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\n**.babelrc**\n\n```json\n{\n  "plugins": ["transform-es2015-block-scoped-functions"]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-es2015-block-scoped-functions script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-es2015-block-scoped-functions"]\n});\n```\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-es2015-block-scoped-functions@6.22.0',
10288 silly resolved     dist: { shasum: '22632f0ac809862921a8b2133934791eb2fc4045' },
10288 silly resolved     _from: 'babel-plugin-transform-es2015-block-scoped-functions@^6.22.0',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-es2015-block-scoped-functions/-/babel-plugin-transform-es2015-block-scoped-functions-6.22.0.tgz' },
10288 silly resolved   { name: 'babel-plugin-transform-regenerator',
10288 silly resolved     author: { name: 'Ben Newman', email: 'bn@cs.stanford.edu' },
10288 silly resolved     description: 'Explode async and generator functions into a state machine.',
10288 silly resolved     version: '6.24.1',
10288 silly resolved     homepage: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator',
10288 silly resolved     repository:
10288 silly resolved      { type: 'git',
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator' },
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     dependencies: { 'regenerator-transform': '0.9.11' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.24.1' },
10288 silly resolved     readme: '# babel-plugin-transform-regenerator\n\n> Transform async/generator functions with [regenerator](https://github.com/facebook/regenerator)\n\n## Example\n\n**In**\n\n```javascript\nfunction* a() {\n  yield 1;\n}\n```\n\n**Out**\n\n```javascript\nvar _marked = [a].map(regeneratorRuntime.mark);\n\nfunction a() {\n  return regeneratorRuntime.wrap(function a$(_context) {\n    while (1) {\n      switch (_context.prev = _context.next) {\n        case 0:\n          _context.next = 2;\n          return 1;\n\n        case 2:\n        case "end":\n          return _context.stop();\n      }\n    }\n  }, _marked[0], this);\n}\n```\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-regenerator\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\nWithout options:\n\n```json\n{\n  "plugins": ["transform-regenerator"]\n}\n```\n\nWith options:\n\n|name|default value|\n|---|---|\n|asyncGenerators|true|\n|generators|true|\n|async|true|\n\n````json\n{\n  "plugins": [\n    ["transform-regenerator", {\n      asyncGenerators: false,\n      generators: false,\n      async: false\n    }]\n  ]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-regenerator script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-regenerator"]\n});\n```\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-regenerator@6.24.1',
10288 silly resolved     dist: { shasum: '62b4622ba63a2d0559a0752a0c9061a9aeb7c5ef' },
10288 silly resolved     _from: 'babel-plugin-transform-regenerator@^6.24.1',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-regenerator/-/babel-plugin-transform-regenerator-6.24.1.tgz' },
10288 silly resolved   { name: 'babel-plugin-transform-es2015-arrow-functions',
10288 silly resolved     version: '6.22.0',
10288 silly resolved     description: 'Compile ES2015 arrow functions to ES5',
10288 silly resolved     repository:
10288 silly resolved      { type: 'git',
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-arrow-functions' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     keywords: [ 'babel-plugin' ],
10288 silly resolved     dependencies: { 'babel-runtime': '^6.22.0' },
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.22.0' },
10288 silly resolved     readme: '# babel-plugin-transform-es2015-arrow-functions\n\n> Compile ES2015 arrow functions to ES5\n\n## Example\n\n**In**\n\n```javascript\nvar a = () => {};\nvar a = (b) => b;\n\nconst double = [1,2,3].map((num) => num * 2);\nconsole.log(double); // [2,4,6]\n\nvar bob = {\n  _name: "Bob",\n  _friends: ["Sally", "Tom"],\n  printFriends() {\n    this._friends.forEach(f =>\n      console.log(this._name + " knows " + f));\n  }\n};\nconsole.log(bob.printFriends());\n```\n\n**Out**\n\n```javascript\nvar a = function a() {};\nvar a = function a(b) {\n  return b;\n};\n\nvar double = [1, 2, 3].map(function (num) {\n  return num * 2;\n});\nconsole.log(double); // [2,4,6]\n\nvar bob = {\n  _name: "Bob",\n  _friends: ["Sally", "Tom"],\n  printFriends: function printFriends() {\n    var _this = this;\n\n    this._friends.forEach(function (f) {\n      return console.log(_this._name + " knows " + f);\n    });\n  }\n};\nconsole.log(bob.printFriends());\n```\n\n[Try in REPL](http://babeljs.io/repl/#?evaluate=true&lineWrap=true&presets=es2015%2Ces2015-loose&experimental=false&loose=false&spec=false&code=var%20a%20%3D%20()%20%3D%3E%20%7B%7D%3B%0Avar%20a%20%3D%20(b)%20%3D%3E%20b%3B%0A%0Aconst%20double%20%3D%20%5B1%2C2%2C3%5D.map((num)%20%3D%3E%20num%20*%202)%3B%0Aconsole.log(double)%3B%20%2F%2F%20%5B2%2C4%2C6%5D%0A%0Avar%20bob%20%3D%20%7B%0A%20%20_name%3A%20%22Bob%22%2C%0A%20%20_friends%3A%20%5B%22Sally%22%2C%20%22Tom%22%5D%2C%0A%20%20printFriends()%20%7B%0A%20%20%20%20this._friends.forEach(f%20%3D%3E%0A%20%20%20%20%20%20console.log(this._name%20%2B%20%22%20knows%20%22%20%2B%20f))%3B%0A%20%20%7D%0A%7D%3B%0Aconsole.log(bob.printFriends())%3B&playground=true)\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-es2015-arrow-functions\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\n**.babelrc**\n\n```js\n// without options\n{\n  "plugins": ["transform-es2015-arrow-functions"]\n}\n\n// with options\n{\n  "plugins": [\n    ["transform-es2015-arrow-functions", { "spec": true }]\n  ]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-es2015-arrow-functions script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-es2015-arrow-functions"]\n});\n```\n\n## Options\n\n* `spec` - This option wraps the generated function in `.bind(this)` and keeps uses of `this` inside the function as-is, instead of using a renamed `this`. It also adds a runtime check to ensure the functions are not instantiated.\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-es2015-arrow-functions@6.22.0',
10288 silly resolved     dist: { shasum: 'e291835c71627c3de04f5199562b12b224338667' },
10288 silly resolved     _from: 'babel-plugin-transform-es2015-arrow-functions@^6.22.0',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-es2015-arrow-functions/-/babel-plugin-transform-es2015-arrow-functions-6.22.0.tgz' },
10288 silly resolved   { name: 'babel-plugin-transform-es2015-computed-properties',
10288 silly resolved     version: '6.24.1',
10288 silly resolved     description: 'Compile ES2015 computed properties to ES5',
10288 silly resolved     repository:
10288 silly resolved      { type: 'git',
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-computed-properties' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     keywords: [ 'babel-plugin' ],
10288 silly resolved     dependencies: { 'babel-template': '^6.24.1', 'babel-runtime': '^6.22.0' },
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.24.1' },
10288 silly resolved     readme: '# babel-plugin-transform-es2015-computed-properties\n\n> Compile ES2015 computed properties to ES5\n\n## Example\n\n**In**\n\n```js\nvar obj = {\n  ["x" + foo]: "heh",\n  ["y" + bar]: "noo",\n  foo: "foo",\n  bar: "bar"\n};\n```\n\n**Out**\n\n```js\nvar _obj;\n\nfunction _defineProperty(obj, key, value) {\n  if (key in obj) {\n    Object.defineProperty(obj, key, {\n      value: value,\n      enumerable: true,\n      configurable: true,\n      writable: true\n    });\n  } else {\n    obj[key] = value;\n  }\n\n  return obj;\n}\n\nvar obj = (\n  _obj = {},\n  _defineProperty(_obj, "x" + foo, "heh"),\n  _defineProperty(_obj, "y" + bar, "noo"),\n  _defineProperty(_obj, "foo", "foo"),\n  _defineProperty(_obj, "bar", "bar"),\n  _obj\n);\n```\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-es2015-computed-properties\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\n**.babelrc**\n\nWithout options:\n\n```json\n{\n  "plugins": ["transform-es2015-computed-properties"]\n}\n```\n\nWith options:\n\n```json\n{\n  "plugins": [\n    ["transform-es2015-computed-properties", {\n      "loose": true\n    }]\n  ]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-es2015-computed-properties script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-es2015-computed-properties"]\n});\n```\n\n## Options\n\n### `loose`\n\n`boolean`, defaults to `false`\n\nJust like method assignment in classes, in loose mode, computed property names\nuse simple assignments instead of being defined. This is unlikely to be an issue\nin production code.\n\n#### Example\n\n***In***\n\n```js\nvar obj = {\n  ["x" + foo]: "heh",\n  ["y" + bar]: "noo",\n  foo: "foo",\n  bar: "bar"\n};\n```\n\n***Out***\n\n```js\nvar _obj;\n\nvar obj = (\n  _obj = {},\n  _obj["x" + foo] = "heh",\n  _obj["y" + bar] = "noo",\n  _obj.foo = "foo",\n  _obj.bar = "bar",\n  _obj\n);\n```\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-es2015-computed-properties@6.24.1',
10288 silly resolved     dist: { shasum: '60ff60c7d4325231ea1a5291de34fe21e465899f' },
10288 silly resolved     _from: 'babel-plugin-transform-es2015-computed-properties@^6.24.1',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-es2015-computed-properties/-/babel-plugin-transform-es2015-computed-properties-6.24.1.tgz' },
10288 silly resolved   { name: 'babel-plugin-transform-es2015-block-scoping',
10288 silly resolved     version: '6.24.1',
10288 silly resolved     description: 'Compile ES2015 block scoping (const and let) to ES5',
10288 silly resolved     repository:
10288 silly resolved      { type: 'git',
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoping' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     dependencies:
10288 silly resolved      { 'babel-traverse': '^6.24.1',
10288 silly resolved        'babel-types': '^6.24.1',
10288 silly resolved        'babel-template': '^6.24.1',
10288 silly resolved        lodash: '^4.2.0',
10288 silly resolved        'babel-runtime': '^6.22.0' },
10288 silly resolved     keywords: [ 'babel-plugin' ],
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.24.1' },
10288 silly resolved     readme: '# babel-plugin-transform-es2015-block-scoping\n\n> Compile ES2015 block scoping (const and let) to ES5\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-es2015-block-scoping\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\n**.babelrc**\n\nWithout options:\n\n```json\n{\n  "plugins": ["transform-es2015-block-scoping"]\n}\n```\n\nWith options:\n\n```json\n{\n  "plugins": [\n    ["transform-es2015-block-scoping", {\n      "throwIfClosureRequired": true\n    }]\n  ]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-es2015-block-scoping script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-es2015-block-scoping"]\n});\n```\n\n## Options `throwIfClosureRequired`\n\nIn cases such as the following it\'s impossible to rewrite let/const without adding an additional function and closure while transforming:\n\n```javascript\nfor (let i = 0; i < 5; i++) {\n  setTimeout(() => console.log(i), 1);\n}\n```\n\nIn extremely performance-sensitive code, this can be undesirable. If `"throwIfClosureRequired": true` is set, Babel throws when transforming these patterns instead of automatically adding an additional function.\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-es2015-block-scoping@6.24.1',
10288 silly resolved     dist: { shasum: 'db24b3dc57ecc4159ee3f356becbecbddd23f2ce' },
10288 silly resolved     _from: 'babel-plugin-transform-es2015-block-scoping@^6.24.1',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-es2015-block-scoping/-/babel-plugin-transform-es2015-block-scoping-6.24.1.tgz' },
10288 silly resolved   { name: 'babel-plugin-transform-es2015-classes',
10288 silly resolved     version: '6.24.1',
10288 silly resolved     description: 'Compile ES2015 classes to ES5',
10288 silly resolved     repository:
10288 silly resolved      { type: 'git',
10288 silly resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-classes' },
10288 silly resolved     license: 'MIT',
10288 silly resolved     main: 'lib/index.js',
10288 silly resolved     dependencies:
10288 silly resolved      { 'babel-helper-optimise-call-expression': '^6.24.1',
10288 silly resolved        'babel-helper-function-name': '^6.24.1',
10288 silly resolved        'babel-helper-replace-supers': '^6.24.1',
10288 silly resolved        'babel-template': '^6.24.1',
10288 silly resolved        'babel-traverse': '^6.24.1',
10288 silly resolved        'babel-helper-define-map': '^6.24.1',
10288 silly resolved        'babel-messages': '^6.23.0',
10288 silly resolved        'babel-runtime': '^6.22.0',
10288 silly resolved        'babel-types': '^6.24.1' },
10288 silly resolved     keywords: [ 'babel-plugin' ],
10288 silly resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.24.1' },
10288 silly resolved     readme: '# babel-plugin-transform-es2015-classes\n\n> Compile ES2015 classes to ES5\n\n## Caveats\n\nBuilt-in classes such as `Date`, `Array`, `DOM` etc cannot be properly subclassed\ndue to limitations in ES5 (for the [es2015-classes](http://babeljs.io/docs/plugins/transform-es2015-classes) plugin).\nYou can try to use [babel-plugin-transform-builtin-extend](https://github.com/loganfsmyth/babel-plugin-transform-builtin-extend) based on `Object.setPrototypeOf` and `Reflect.construct`, but it also has some limitations.\n\n## Installation\n\n```sh\nnpm install --save-dev babel-plugin-transform-es2015-classes\n```\n\n## Usage\n\n### Via `.babelrc` (Recommended)\n\n**.babelrc**\n\n```js\n// without options\n{\n  "plugins": ["transform-es2015-classes"]\n}\n\n// with options\n{\n  "plugins": [\n    ["transform-es2015-classes", {\n      "loose": true\n    }]\n  ]\n}\n```\n\n### Via CLI\n\n```sh\nbabel --plugins transform-es2015-classes script.js\n```\n\n### Via Node API\n\n```javascript\nrequire("babel-core").transform("code", {\n  plugins: ["transform-es2015-classes"]\n});\n```\n\n## Options\n\n### `loose`\n\n`boolean`, defaults to `false`.\n\n#### Method enumerability\n\nPlease note that in loose mode class methods **are** enumerable. This is not in line\nwith the spec and you may run into issues.\n\n#### Method assignment\n\nUnder loose mode, methods are defined on the class prototype with simple assignments\ninstead of being defined. This can result in the following not working:\n\n```javascript\nclass Foo {\n  set bar() {\n    throw new Error("foo!");\n  }\n}\n\nclass Bar extends Foo {\n  bar() {\n    // will throw an error when this method is defined\n  }\n}\n```\n\nWhen `Bar.prototype.foo` is defined it triggers the setter on `Foo`. This is a\ncase that is very unlikely to appear in production code however it\'s something\nto keep in mind.\n',
10288 silly resolved     readmeFilename: 'README.md',
10288 silly resolved     _id: 'babel-plugin-transform-es2015-classes@6.24.1',
10288 silly resolved     dist: { shasum: 'b0a41fa7f66a6ce98f573b97c32573e6841b9340' },
10288 silly resolved     _from: 'babel-plugin-transform-es2015-classes@^6.24.1',
10288 silly resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-es2015-classes/-/babel-plugin-transform-es2015-classes-6.24.1.tgz' } ]
10289 info install babel-plugin-transform-es2015-duplicate-keys@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10290 info install babel-plugin-transform-es2015-function-name@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10291 info install babel-plugin-transform-es2015-modules-amd@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10292 info install babel-plugin-transform-es2015-for-of@6.23.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10293 info install babel-plugin-transform-es2015-destructuring@6.23.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10294 info install babel-plugin-transform-es2015-modules-commonjs@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10295 info install babel-plugin-transform-es2015-modules-umd@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10296 info install babel-plugin-transform-es2015-literals@6.22.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10297 info install babel-plugin-transform-es2015-sticky-regex@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10298 info install babel-plugin-transform-es2015-object-super@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10299 info install babel-plugin-transform-es2015-parameters@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10300 info install babel-plugin-transform-es2015-typeof-symbol@6.23.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10301 info install babel-plugin-transform-es2015-template-literals@6.22.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10302 info install babel-plugin-transform-es2015-modules-systemjs@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10303 info install babel-plugin-transform-es2015-spread@6.22.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10304 info install babel-plugin-transform-es2015-unicode-regex@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10305 info install babel-plugin-check-es2015-constants@6.22.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10306 info install babel-plugin-transform-es2015-shorthand-properties@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10307 info install babel-plugin-transform-es2015-block-scoped-functions@6.22.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10308 info install babel-plugin-transform-regenerator@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10309 info install babel-plugin-transform-es2015-arrow-functions@6.22.0 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10310 info install babel-plugin-transform-es2015-computed-properties@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10311 info install babel-plugin-transform-es2015-block-scoping@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10312 info install babel-plugin-transform-es2015-classes@6.24.1 into /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
10313 info installOne babel-plugin-transform-es2015-duplicate-keys@6.24.1
10314 info installOne babel-plugin-transform-es2015-function-name@6.24.1
10315 info installOne babel-plugin-transform-es2015-modules-amd@6.24.1
10316 info installOne babel-plugin-transform-es2015-for-of@6.23.0
10317 info installOne babel-plugin-transform-es2015-destructuring@6.23.0
10318 info installOne babel-plugin-transform-es2015-modules-commonjs@6.24.1
10319 info installOne babel-plugin-transform-es2015-modules-umd@6.24.1
10320 info installOne babel-plugin-transform-es2015-literals@6.22.0
10321 info installOne babel-plugin-transform-es2015-sticky-regex@6.24.1
10322 info installOne babel-plugin-transform-es2015-object-super@6.24.1
10323 info installOne babel-plugin-transform-es2015-parameters@6.24.1
10324 info installOne babel-plugin-transform-es2015-typeof-symbol@6.23.0
10325 info installOne babel-plugin-transform-es2015-template-literals@6.22.0
10326 info installOne babel-plugin-transform-es2015-modules-systemjs@6.24.1
10327 info installOne babel-plugin-transform-es2015-spread@6.22.0
10328 info installOne babel-plugin-transform-es2015-unicode-regex@6.24.1
10329 info installOne babel-plugin-check-es2015-constants@6.22.0
10330 info installOne babel-plugin-transform-es2015-shorthand-properties@6.24.1
